epi,comfy,rozetka,item,attribute,time,sessionid
4,2,4,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",360,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",398,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–†–∞–¥–æ—Å—Ç—å",369,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",437,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",373,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",365,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",358,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",436,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",453,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",468,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",399,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",657,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–ï—Å—Ç—å –≤—Å–µ",512,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",504,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",534,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",440,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",522,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",586,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",503,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",429,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",390,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–†–∞–¥–æ—Å—Ç—å",435,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",588,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",368,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",379,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–ú–æ–¥–Ω—ã–π",445,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",558,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",628,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–ï—Å—Ç—å –≤—Å–µ",812,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",470,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",440,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",442,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",387,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–ú–æ–¥–Ω—ã–π",465,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",479,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",364,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",402,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",358,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",456,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–†–∞–¥–æ—Å—Ç—å",427,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",469,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",413,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",432,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",498,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",373,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
4,2,4,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",419,"Së®Û∞x(Ò,·s≤óßkb◊‚7ÏÀFÑCá€E!"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",628,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",483,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",696,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",780,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",598,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",571,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",536,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–†–∞–¥–æ—Å—Ç—å",493,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",620,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",534,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",536,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",462,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",631,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",537,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",633,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",511,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",505,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–ï—Å—Ç—å –≤—Å–µ",723,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",579,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",501,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",459,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",485,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",698,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",824,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",627,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",498,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",634,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",538,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",526,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",559,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–†–∞–¥–æ—Å—Ç—å",571,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",726,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",642,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–ú–æ–¥–Ω—ã–π",498,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",490,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–ï—Å—Ç—å –≤—Å–µ",579,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",559,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",431,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",467,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
